-- Create all tables                                                        OK
-- Create all services                                                      OK
-- Create all dao's                                                         OK
-- Create all dto's                                                         OK
-- Create all controlers (pupils, teachers, marks, classes, subjects)       OK


-- Add DAO validation                                                       OK
-- Add DTO validation                                                       OK

-- Exception handler                                                        OK
-- Error response                                                           OK
-- Exceptions                                                               OK

                                                                      controllers      services       dto's/dao's/repo

    -- list all pupils                                                      OK           OK             OK
    -- add new pupil                                                        OK           OK             OK
    -- edit pupil data                                                      OK           OK             OK
    -- delete pupil                                                         OK           OK             OK
    -- pupil page                                                           OK           OK             OK
    -- get pupil by id                                                      OK           OK             OK

    -- list all teachers                                                    OK           OK             OK
    -- add new teacher                                                      OK           OK             OK
    -- edit teacher data                                                    OK           OK             OK
    -- delete teacher                                                       OK           OK             OK
    -- teachers page                                                        OK           OK             OK
    -- get teacher by id                                                    OK           OK             OK

    -- list all subjects                                                    OK           OK             OK
    -- add new subject                                                      OK           OK             OK
    -- edit subject data                                                    OK           OK             OK
    -- delete subject                                                       OK           OK             OK
    -- subjects page                                                        OK           OK             OK
    -- get subject by id                                                    OK           OK             OK

    -- list all classes                                                     OK           OK             OK
    -- add new class                                                        OK           OK             OK
    -- edit class data                                                      OK           OK             OK
    -- delete class                                                         OK           OK             OK
    -- class page                                                           OK           OK             OK
    -- get class by id                                                      OK           OK             OK

    -- list all marks                                                       OK           OK             OK
    -- marks page                                                           OK           OK             OK
    -- add new mark                                                         OK           OK             OK
    -- edit mark data                                                       OK           OK             OK
    -- delete mark                                                          OK           OK             OK
    -- retrieve marks by pupil id                                           OK           OK             OK

    -- search for pupil by name and surname                                 OK           OK             OK
    -- search for pupil or teacher by email  (find person by email)         OK           OK             OK
    -- search for marks by date interval                                    OK           OK             OK




    -- create fake data controller                                          OK           OK             OK
        -- new class generation - returned values
            -- class name
            -- pupil count
            -- class type
            -- creation date
            -- class head name, surname
            -- class head email
            !! don't forget about parents to generate them in parents table

    -- create statistics controller                                         OK           --             --
        -- add some methods there

    -- Generate data and load into db                                       OK

    -- Create all repositories
        --  ClassesService/Repository                                       OK
        --  FakeDataService/Repository                                      OK
        --  MarksService/Repository                                         OK
        --  PersonService/Repository                                        OK
        --  PupilsService/Repository                                        OK
        --  StatisticsService/Repository                                    OK
        --  SubjectsService/Repository                                      OK
        --  TeachersService/Repository                                      OK

        -- create Parents repo                                              OK
        -- create Parents controller                                        OK
        -- create Parents service                                           OK
            -- create Parent                                                OK
            -- update Parent                                                OK
            -- deleteParent                                                 OK
            -- findById                                                     OK
            -- findAllParents                                               OK
            -- get Parents page                                             OK



    -- refactor update, create, delete, find methods in repos               ok

    -- findById methods - some use integers,
       some long, some strings - fix it                                     --

    -- Use optional                                                         --

    -- Unify getPupilsByFirstnameLastname with pupil, person, teacher, parent --

    -- change i++ to ++i when set params of query
    -- after calling storedProcedure - genNewClass - return some info (modify stored proc, FakeDataRepository)      --

    -- Use db operations:
                                                                          In DB         On Backend

    -- transaction                                                          --            --

    -- limits                                                               OK            --
    -- offset                                                               --            --
    -- Sorting (order by)                                                   OK            --

    -- Add to pupil's table additional data                                 OK

    -- Joins                                                                --            --
        -- Cross join                                                       --
        -- Self join                                                        --
        -- Inner join                                                       --
        -- left join                                                        --
        -- full Outer join                                                  --

    -- Create foreign keys                                                  --
    -- Create table constrains                                              OK

    -- Like                                                                 --            --
    -- AVG                                                                  --            --
    -- SUM                                                                  --            --
    -- COALESCE                                                             --            --
    -- group by + HAVING                                                    --            --
    -- Create table with primary keys and mention engine                    OK
    -- Create audit table with revisions                                    OK
    -- Create foreign keys                                                  --

    -- Running root sql and move all other sql files in folders             ok

    -- weekly reports, cronjob, stored proc, email                          --
    -- for teacher (class-head) about pupils in its class                   --
    -- for parents about their child                                        --

    -- Create view - family list                                            --
    -- Create view - persons list                                           OK

    -- Modify pupils table - for self join                                  OK
        -- has brothers/sisters boolean default false
        -- brother_sister_id
        -- parents_id

        -- set brothers/sisters
            change familyid, brother-sister id, hasBrotherSister            --

    -- add table parents                                                    OK
        id, parent_type, parent_info, email,
         address, phonenumber, profession

         -- create phonenumber constraints                                  --

    -- modify create_new_class stored proc - add parents workaround         --

    -- Stored procedure call
            -- Create new school class                                      OK            OK

    -- statistics : email provider user's count                             OK            --
            -- use case, when, then,else, end                               OK

    -- Function call (statistics)                                           --            --
            -- TOP 5 per class                                              --            --
            -- TOP 5 per school                                             --            --
            -- TOP 5 in particular subject per school                       --            --
            -- pupil average marks rate                                     --            --

    -- trigger
            -- (changelog table - audit)                                    OK
            -- (createdBy, modifiedBy, createdAt, modifiedAt)               OK

---------------------------------------------------------------------------------------------------------------------

    -- connection pools                                                     --            --

-- create connection pool select via interface (dbcp, hikaricp, c3op)       --     (GENERICS, POLYMORPHISM)

        -- dbcp                                                             --
        -- hikaricp                                                         --
        -- c3op                                                             --

-- Create docker image for app                                              OK
-- Create docker image for mysql                                            OK
-- Use docker compose                                                       OK

-- Check lombok annotation for automatic connection closeup                 OK

-- Update README                                                            --
-- Mention profiles                                                         --

-- Add CORS workaround                                                      OK
-- Add redirect for jsonDoc                                                 OK
-- Use jsonDoc for docs                                                     OK
-- Mark all classes with jsonDoc annotations                                OK

-- Use spock for unit tests                                                 --
-- Use react for FE                                                         --

---------------------------------------------------------------------------------------------------------------------
Summary:

- JsonDoc is not the best tool - You cannot use Getmapping annotations, responseEntity

